"Monthly average retail prices for gasoline and fuel oil, by geography 1"
"Frequency: Monthly"
"Table: 18-10-0001-01 (formerly CANSIM 326-0009)"
"Release date: 2022-10-19"
"Geography: Canada, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Type of fuel","Regular unleaded gasoline at self service filling stations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021"
,"Cents per litre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Canada","103.1","105.1","117.7","129.5","130.7","119.9","124.4","117.9","116.9","117.2","115.0","114.5","114.6","112.2","91.3","77.8","91.4","101.0","105.5","104.6","104.1","102.6","101.1","104.4","111.0","118.2","125.0","127.5","131.5","133.7","138.4","139.0","138.9","146.0","145.8","140.0"




Footnotes:
1,"For concepts and definitions, see publication Your Guide to the Consumer Price Index, catalogue no. 62-557-X, or publication The Canadian Consumer Price Index Reference Paper, catalogue no. 62-553-X. Additional information can also be obtained by contacting the <a href="mailto:[email]">Consumer Prices Division</a>."
2,"Formerly Ottawa (Ottawa-Hull, Ontario part)."
3,"No average retail price for diesel fuel at full service filling stations is published for Thunder Bay because it is not applicable."
4,"No average retail price for fuel oil is published for Edmonton and Calgary because it is not applicable."



"How to cite: Statistics Canada. Table 18-10-0001-01  Monthly average retail prices for gasoline and fuel oil, by geography"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000101